type,joint,dist_15,dist_22,shift
Tap,5.0,-1.39,-1.565,-0.18
Valve,5.0,0.0,-0.003,-0.0
Tap,5.0,1.4,1.243,-0.16
Tee,17.0,8.16,8.081,-0.08
Tap,18.0,11.12,10.968,-0.15
Girth Weld,30.0,28.69,28.556,-0.13
Girth Weld,40.0,38.83,39.344,0.51
Girth Weld,50.0,53.72,54.639,0.92
Girth Weld,60.0,94.06,94.665,0.61
Girth Weld,70.0,103.33,104.432,1.1
Girth Weld,70.0,111.52,104.432,-7.09
Girth Weld,80.0,128.88,129.521,0.64
Girth Weld,90.0,144.02,144.81,0.79
Girth Weld,100.0,175.63,176.437,0.81
Girth Weld,110.0,215.7,216.539,0.84
Girth Weld,120.0,255.86,256.588,0.73
Girth Weld,130.0,269.0,270.072,1.07
Girth Weld,140.0,309.49,310.207,0.72
Girth Weld,150.0,349.65,350.289,0.64
Girth Weld,160.0,359.33,360.666,1.34
Girth Weld,170.0,376.91,377.671,0.76
Girth Weld,180.0,384.52,385.886,1.37
Girth Weld,190.0,407.86,408.904,1.04
Girth Weld,200.0,417.34,419.098,1.76
Girth Weld,210.0,429.95,431.184,1.23
Girth Weld,210.0,438.75,431.184,-7.57
Girth Weld,220.0,446.26,447.992,1.73
Girth Weld,230.0,486.3,488.084,1.78
Girth Weld,240.0,526.15,528.284,2.13
Girth Weld,250.0,566.12,568.596,2.48
Girth Weld,260.0,606.11,608.73,2.62
Girth Weld,270.0,637.51,640.072,2.56
Girth Weld,280.0,646.78,649.675,2.89
Girth Weld,290.0,654.88,657.956,3.08
Girth Weld,300.0,670.33,672.979,2.65
Girth Weld,310.0,677.99,681.214,3.22
Girth Weld,320.0,686.92,689.987,3.07
Girth Weld,330.0,697.29,700.266,2.98
Girth Weld,340.0,737.27,740.325,3.06
Girth Weld,350.0,747.95,751.785,3.83
Girth Weld,360.0,754.23,757.835,3.61
Girth Weld,370.0,784.79,788.563,3.77
Girth Weld,380.0,822.65,826.404,3.75
Girth Weld,390.0,862.71,866.627,3.92
Girth Weld,400.0,902.75,906.709,3.96
Girth Weld,410.0,942.9,946.798,3.9
Girth Weld,420.0,954.76,959.331,4.57
Girth Weld,430.0,984.83,988.99,4.16
Girth Weld,440.0,998.04,1002.749,4.71
Girth Weld,450.0,1038.36,1042.927,4.57
Girth Weld,460.0,1078.41,1082.923,4.51
Girth Weld,470.0,1118.5,1123.091,4.59
Girth Weld,480.0,1158.59,1163.094,4.5
Girth Weld,490.0,1198.74,1203.35,4.61
Girth Weld,500.0,1238.87,1243.399,4.53
Girth Weld,510.0,1279.0,1283.599,4.6
Girth Weld,520.0,1319.13,1323.615,4.48
Girth Weld,530.0,1359.26,1363.829,4.57
Girth Weld,540.0,1399.33,1403.852,4.52
Girth Weld,550.0,1439.41,1444.098,4.69
Girth Weld,560.0,1474.52,1479.094,4.57
Girth Weld,570.0,1514.6,1519.318,4.72
Girth Weld,580.0,1554.67,1559.331,4.66
Girth Weld,590.0,1594.69,1599.534,4.84
Girth Weld,600.0,1634.65,1639.711,5.06
Girth Weld,610.0,1674.68,1679.872,5.19
Girth Weld,620.0,1714.66,1720.016,5.36
Girth Weld,630.0,1754.61,1760.164,5.55
Girth Weld,640.0,1794.68,1800.233,5.55
Girth Weld,650.0,1821.71,1827.454,5.74
Girth Weld,660.0,1861.75,1867.438,5.69
Girth Weld,670.0,1901.7,1907.615,5.91
Girth Weld,680.0,1940.56,1946.44,5.88
Girth Weld,690.0,1980.62,1986.66,6.04
Girth Weld,700.0,2020.72,2026.686,5.97
Girth Weld,710.0,2060.81,2066.978,6.17
Girth Weld,720.0,2100.91,2107.001,6.09
Girth Weld,730.0,2140.9,2147.28,6.38
Girth Weld,740.0,2180.93,2187.316,6.39
Girth Weld,750.0,2220.99,2227.552,6.56
Girth Weld,760.0,2260.83,2267.425,6.6
Girth Weld,770.0,2300.87,2307.736,6.87
Girth Weld,780.0,2311.27,2318.048,6.78
Girth Weld,790.0,2351.35,2358.294,6.94
Girth Weld,800.0,2365.88,2373.494,7.61
Girth Weld,810.0,2389.82,2397.247,7.43
Girth Weld,820.0,2429.86,2437.32,7.46
Girth Weld,830.0,2469.86,2477.585,7.72
Girth Weld,840.0,2509.92,2517.612,7.69
Girth Weld,850.0,2549.96,2557.89,7.93
Girth Weld,860.0,2590.02,2597.992,7.97
Girth Weld,870.0,2630.08,2638.248,8.17
Girth Weld,880.0,2670.11,2678.34,8.23
Girth Weld,890.0,2710.16,2718.55,8.39
Girth Weld,900.0,2750.26,2758.642,8.38
Girth Weld,910.0,2790.34,2798.875,8.53
Girth Weld,920.0,2830.42,2838.881,8.46
Girth Weld,930.0,2870.53,2879.088,8.56
Girth Weld,940.0,2878.59,2887.808,9.22
Girth Weld,950.0,2909.79,2918.661,8.87
Girth Weld,960.0,2949.78,2959.016,9.24
Girth Weld,970.0,2989.81,2998.999,9.19
Girth Weld,980.0,3029.58,3038.99,9.41
Girth Weld,990.0,3069.62,3079.016,9.4
Tap,990.0,3075.49,3085.059,9.57
Girth Weld,1000.0,3109.62,3119.173,9.55
Girth Weld,1010.0,3148.08,3157.615,9.53
Girth Weld,1020.0,3188.15,3197.848,9.7
Girth Weld,1030.0,3228.27,3237.874,9.6
Girth Weld,1040.0,3268.31,3278.153,9.84
Girth Weld,1050.0,3308.39,3318.268,9.88
Girth Weld,1060.0,3348.46,3358.632,10.17
Girth Weld,1070.0,3388.53,3398.691,10.16
Girth Weld,1080.0,3428.63,3438.924,10.29
Girth Weld,1090.0,3468.67,3478.907,10.24
Girth Weld,1100.0,3508.76,3519.14,10.38
Girth Weld,1110.0,3548.87,3559.19,10.32
Girth Weld,1120.0,3588.86,3599.577,10.72
Girth Weld,1130.0,3628.88,3639.669,10.79
Girth Weld,1140.0,3668.93,3679.925,11.0
Girth Weld,1150.0,3708.93,3719.918,10.99
Girth Weld,1160.0,3743.6,3754.76,11.16
Girth Weld,1170.0,3783.21,3794.413,11.2
Girth Weld,1180.0,3823.24,3834.682,11.44
Girth Weld,1190.0,3863.29,3874.675,11.39
Girth Weld,1200.0,3903.31,3914.888,11.58
Girth Weld,1210.0,3943.33,3954.915,11.59
Girth Weld,1220.0,3983.39,3995.279,11.89
Girth Weld,1230.0,4023.46,4035.348,11.89
Girth Weld,1240.0,4063.6,4075.758,12.16
Girth Weld,1250.0,4091.65,4103.93,12.28
Girth Weld,1260.0,4131.8,4144.272,12.47
Girth Weld,1270.0,4171.86,4184.344,12.48
Girth Weld,1280.0,4211.84,4224.61,12.77
Girth Weld,1290.0,4251.81,4264.659,12.85
Girth Weld,1300.0,4291.8,4304.892,13.09
Girth Weld,1310.0,4331.8,4345.016,13.22
Girth Weld,1320.0,4371.82,4385.328,13.51
Girth Weld,1330.0,4411.8,4425.41,13.61
Girth Weld,1340.0,4451.84,4465.666,13.83
Girth Weld,1350.0,4491.84,4505.659,13.82
Girth Weld,1360.0,4531.86,4545.915,14.06
Girth Weld,1370.0,4571.9,4585.961,14.06
Girth Weld,1380.0,4611.9,4626.175,14.28
Girth Weld,1390.0,4651.91,4666.155,14.24
Girth Weld,1400.0,4691.76,4706.312,14.55
Girth Weld,1410.0,4731.85,4746.339,14.49
Girth Weld,1420.0,4771.94,4786.608,14.67
Girth Weld,1430.0,4811.94,4826.601,14.66
Girth Weld,1440.0,4851.93,4866.811,14.88
Girth Weld,1450.0,4891.97,4906.837,14.87
Girth Weld,1460.0,4919.95,4934.977,15.03
Girth Weld,1470.0,4959.83,4974.915,15.09
Girth Weld,1480.0,4999.69,5014.777,15.09
Girth Weld,1490.0,5036.21,5051.453,15.24
Girth Weld,1500.0,5076.28,5091.473,15.19
Girth Weld,1510.0,5106.79,5122.129,15.34
Girth Weld,1520.0,5146.85,5162.129,15.28
Girth Weld,1530.0,5186.99,5202.421,15.43
Agm,1530.0,5207.38,5217.3,9.92
Girth Weld,1540.0,5225.78,5241.112,15.33
Girth Weld,1550.0,5265.88,5281.358,15.48
Girth Weld,1560.0,5305.93,5321.371,15.44
Girth Weld,1570.0,5346.04,5361.64,15.6
Girth Weld,1580.0,5386.2,5401.709,15.51
Girth Weld,1590.0,5426.28,5441.942,15.66
Girth Weld,1600.0,5449.19,5464.879,15.69
Girth Weld,1610.0,5489.32,5504.948,15.63
Girth Weld,1620.0,5529.39,5545.246,15.86
Girth Weld,1630.0,5552.35,5568.114,15.76
Girth Weld,1640.0,5592.44,5608.422,15.98
Girth Weld,1650.0,5607.75,5623.77,16.02
Girth Weld,1660.0,5647.81,5663.783,15.97
Girth Weld,1670.0,5687.87,5704.072,16.2
Girth Weld,1680.0,5727.92,5744.088,16.17
Girth Weld,1690.0,5754.37,5770.673,16.3
Girth Weld,1700.0,5794.37,5810.689,16.32
Girth Weld,1710.0,5834.42,5850.922,16.5
Girth Weld,1720.0,5874.45,5890.948,16.5
Girth Weld,1730.0,5914.54,5931.27,16.73
Girth Weld,1740.0,5954.62,5971.417,16.8
Girth Weld,1750.0,5994.65,6011.706,17.06
Girth Weld,1760.0,6034.71,6051.742,17.03
Girth Weld,1770.0,6071.64,6088.871,17.23
Girth Weld,1780.0,6111.68,6128.885,17.2
Girth Weld,1790.0,6151.73,6169.108,17.38
Girth Weld,1800.0,6191.74,6209.101,17.36
Girth Weld,1810.0,6231.78,6249.38,17.6
Girth Weld,1820.0,6271.85,6289.528,17.68
Girth Weld,1830.0,6311.77,6329.902,18.13
Girth Weld,1840.0,6351.91,6370.016,18.11
Girth Weld,1850.0,6392.02,6410.272,18.25
Girth Weld,1860.0,6411.38,6429.573,18.19
Girth Weld,1870.0,6451.32,6469.754,18.43
Girth Weld,1880.0,6491.33,6509.747,18.42
Girth Weld,1890.0,6531.29,6549.938,18.65
Girth Weld,1900.0,6571.3,6589.941,18.64
Girth Weld,1910.0,6611.29,6630.154,18.86
Girth Weld,1920.0,6651.22,6670.148,18.93
Girth Weld,1930.0,6691.21,6710.384,19.17
Girth Weld,1940.0,6731.14,6750.322,19.18
Girth Weld,1950.0,6771.13,6790.528,19.4
Girth Weld,1960.0,6803.11,6822.477,19.37
Girth Weld,1970.0,6843.2,6862.73,19.53
Girth Weld,1980.0,6863.86,6883.323,19.46
Girth Weld,1990.0,6903.85,6923.57,19.72
Girth Weld,2000.0,6943.85,6963.648,19.8
Girth Weld,2010.0,6983.77,7003.783,20.01
Girth Weld,2020.0,7016.64,7036.673,20.03
Girth Weld,2030.0,7056.65,7076.916,20.27
Girth Weld,2040.0,7096.68,7116.932,20.25
Girth Weld,2050.0,7136.64,7157.156,20.52
Girth Weld,2060.0,7176.67,7197.172,20.5
Girth Weld,2070.0,7216.73,7237.395,20.67
Girth Weld,2080.0,7256.79,7277.539,20.75
Girth Weld,2090.0,7296.84,7317.677,20.84
Tap,2090.0,7301.09,7321.903,20.81
Tap,2090.0,7303.08,7323.862,20.78
Girth Weld,2100.0,7336.88,7357.779,20.9
Girth Weld,2110.0,7376.98,7398.035,21.06
Girth Weld,2120.0,7417.07,7438.028,20.96
Girth Weld,2130.0,7457.04,7478.209,21.17
Girth Weld,2140.0,7497.1,7518.245,21.14
Girth Weld,2150.0,7537.23,7558.501,21.27
Girth Weld,2160.0,7577.32,7598.504,21.18
Girth Weld,2170.0,7617.42,7638.806,21.39
Girth Weld,2180.0,7657.51,7678.904,21.39
Girth Weld,2190.0,7697.63,7719.337,21.71
Girth Weld,2200.0,7737.73,7759.528,21.8
Girth Weld,2210.0,7777.78,7799.803,22.02
Girth Weld,2220.0,7788.68,7810.676,22.0
Girth Weld,2230.0,7828.78,7850.725,21.95
Girth Weld,2240.0,7868.87,7890.958,22.09
Girth Weld,2250.0,7908.95,7931.007,22.06
Girth Weld,2260.0,7948.8,7971.188,22.39
Girth Weld,2270.0,7988.9,8011.411,22.51
Girth Weld,2280.0,8029.06,8051.841,22.78
Girth Weld,2290.0,8069.19,8091.932,22.74
Girth Weld,2300.0,8109.22,8132.146,22.93
Girth Weld,2310.0,8149.3,8172.172,22.87
Girth Weld,2320.0,8189.36,8212.405,23.05
Girth Weld,2330.0,8229.44,8252.408,22.97
Girth Weld,2340.0,8269.53,8292.644,23.11
Girth Weld,2350.0,8309.59,8332.69,23.1
Girth Weld,2360.0,8349.7,8372.904,23.2
Girth Weld,2370.0,8389.73,8412.917,23.19
Girth Weld,2380.0,8429.85,8453.317,23.47
Girth Weld,2390.0,8455.03,8478.458,23.43
Girth Weld,2400.0,8495.11,8518.694,23.58
Girth Weld,2410.0,8535.2,8558.825,23.62
Girth Weld,2420.0,8575.28,8598.999,23.72
Girth Weld,2430.0,8615.33,8638.993,23.66
Girth Weld,2440.0,8655.39,8679.259,23.87
Girth Weld,2450.0,8694.21,8717.995,23.79
Girth Weld,2460.0,8734.21,8758.228,24.02
Girth Weld,2470.0,8774.28,8798.222,23.94
Girth Weld,2480.0,8814.34,8838.533,24.19
Girth Weld,2490.0,8854.31,8878.425,24.11
Girth Weld,2500.0,8894.31,8918.652,24.34
Girth Weld,2510.0,8934.36,8958.599,24.24
Girth Weld,2520.0,8972.21,8996.68,24.47
Girth Weld,2530.0,9012.46,9036.857,24.4
Girth Weld,2540.0,9052.64,9077.192,24.55
Girth Weld,2550.0,9092.72,9117.224,24.5
Girth Weld,2560.0,9132.76,9157.484,24.72
Girth Weld,2570.0,9172.79,9197.477,24.69
Girth Weld,2580.0,9212.83,9237.71,24.88
Girth Weld,2590.0,9252.81,9277.759,24.95
Girth Weld,2600.0,9292.73,9318.015,25.28
Girth Weld,2610.0,9332.89,9358.196,25.31
Girth Weld,2620.0,9373.09,9398.517,25.43
Girth Weld,2630.0,9412.95,9438.609,25.66
Girth Weld,2640.0,9423.94,9449.938,26.0
Girth Weld,2650.0,9464.58,9490.161,25.58
Girth Weld,2660.0,9481.55,9507.274,25.72
Girth Weld,2670.0,9502.04,9527.835,25.79
Girth Weld,2680.0,9542.13,9568.114,25.98
Girth Weld,2690.0,9582.24,9608.248,26.01
Girth Weld,2700.0,9622.29,9648.55,26.26
Girth Weld,2710.0,9662.34,9688.684,26.34
Girth Weld,2720.0,9698.96,9725.354,26.39
Girth Weld,2730.0,9739.09,9765.423,26.33
Girth Weld,2740.0,9779.3,9805.614,26.31
Girth Weld,2750.0,9787.19,9814.134,26.94
Girth Weld,2760.0,9802.28,9829.226,26.95
Area Start Tee,2760.0,9839.56,9867.221,27.66
Girth Weld,2770.0,9842.33,9869.36,27.03
Girth Weld,2780.0,9880.1,9907.32,27.22
Girth Weld,2790.0,9920.18,9947.346,27.17
Girth Weld,2800.0,9960.23,9987.592,27.36
Girth Weld,2810.0,10000.25,10027.575,27.33
Girth Weld,2820.0,10040.32,10067.785,27.47
Girth Weld,2830.0,10080.65,10108.022,27.37
Girth Weld,2840.0,10121.04,10148.504,27.46
Girth Weld,2850.0,10134.53,10161.969,27.44
Girth Weld,2860.0,10174.6,10202.014,27.41
Girth Weld,2870.0,10214.78,10242.503,27.72
Girth Weld,2880.0,10254.92,10282.746,27.83
Girth Weld,2890.0,10295.13,10323.176,28.05
Girth Weld,2900.0,10335.22,10363.238,28.02
Girth Weld,2910.0,10375.3,10403.448,28.15
Girth Weld,2920.0,10395.84,10423.888,28.05
Girth Weld,2930.0,10435.89,10464.101,28.21
Agm,2930.0,10460.1,10482.379,22.28
Girth Weld,2940.0,10475.98,10504.114,28.13
Girth Weld,2950.0,10516.03,10544.373,28.34
Girth Weld,2960.0,10556.14,10584.4,28.26
Girth Weld,2970.0,10596.33,10624.797,28.47
Tap,2970.0,10630.49,10658.901,28.41
Tap,2970.0,10632.49,10660.823,28.33
Girth Weld,2980.0,10636.39,10664.734,28.34
Girth Weld,2990.0,10676.48,10705.0,28.52
Girth Weld,3000.0,10716.58,10744.993,28.41
Girth Weld,3010.0,10755.34,10783.993,28.65
Girth Weld,3020.0,10775.14,10803.701,28.56
Girth Weld,3030.0,10815.48,10844.173,28.69
Girth Weld,3040.0,10855.52,10884.232,28.71
Girth Weld,3050.0,10895.55,10924.511,28.96
Girth Weld,3060.0,10935.57,10964.505,28.93
Girth Weld,3070.0,10975.62,11004.708,29.09
Girth Weld,3080.0,11015.67,11044.678,29.01
Girth Weld,3090.0,11055.71,11084.888,29.18
Girth Weld,3100.0,11095.72,11124.872,29.15
Girth Weld,3110.0,11135.74,11165.039,29.3
Girth Weld,3120.0,11175.73,11204.957,29.23
Girth Weld,3130.0,11215.76,11245.148,29.39
Girth Weld,3140.0,11255.83,11285.151,29.32
Girth Weld,3150.0,11295.9,11325.331,29.43
Girth Weld,3160.0,11335.96,11365.348,29.39
Girth Weld,3170.0,11376.04,11405.538,29.5
Girth Weld,3180.0,11416.08,11445.617,29.54
Girth Weld,3190.0,11456.24,11485.909,29.67
Girth Weld,3200.0,11496.38,11525.978,29.6
Girth Weld,3210.0,11536.46,11566.211,29.75
Girth Weld,3220.0,11576.56,11606.348,29.79
Girth Weld,3230.0,11615.97,11645.869,29.9
Girth Weld,3240.0,11655.8,11685.709,29.91
Girth Weld,3250.0,11695.83,11725.919,30.09
Girth Weld,3260.0,11735.85,11765.915,30.07
Girth Weld,3270.0,11775.89,11806.148,30.26
Girth Weld,3280.0,11815.91,11846.276,30.37
Girth Weld,3290.0,11855.91,11886.519,30.61
Girth Weld,3300.0,11895.94,11926.588,30.65
Girth Weld,3310.0,11936.0,11966.814,30.81
Girth Weld,3320.0,11976.04,12006.808,30.77
Girth Weld,3330.0,12016.1,12047.041,30.94
Girth Weld,3340.0,12056.09,12087.001,30.91
Girth Weld,3350.0,12096.09,12127.215,31.12
Girth Weld,3360.0,12136.11,12167.185,31.07
Girth Weld,3370.0,12176.05,12207.398,31.35
Girth Weld,3380.0,12216.01,12247.411,31.4
Girth Weld,3390.0,12256.05,12287.733,31.68
Girth Weld,3400.0,12296.1,12327.999,31.9
Girth Weld,3410.0,12336.12,12368.301,32.18
Girth Weld,3420.0,12376.08,12408.337,32.26
Girth Weld,3430.0,12409.59,12442.031,32.44
Girth Weld,3440.0,12449.51,12482.077,32.57
Girth Weld,3450.0,12489.48,12522.172,32.69
Girth Weld,3460.0,12529.5,12562.185,32.68
Girth Weld,3470.0,12569.49,12602.411,32.92
Girth Weld,3480.0,12597.28,12630.131,32.85
Girth Weld,3490.0,12637.46,12670.335,32.88
Girth Weld,3500.0,12650.16,12683.547,33.39
Girth Weld,3510.0,12679.07,12712.287,33.22
Girth Weld,3520.0,12719.12,12752.3,33.18
Girth Weld,3530.0,12759.17,12792.523,33.35
Girth Weld,3540.0,12799.18,12832.559,33.38
Girth Weld,3550.0,12839.18,12872.74,33.56
Girth Weld,3560.0,12879.25,12912.874,33.62
Girth Weld,3570.0,12919.27,12952.946,33.68
Girth Weld,3580.0,12959.37,12992.982,33.61
Girth Weld,3590.0,12999.29,13033.13,33.84
Girth Weld,3600.0,13035.04,13068.868,33.83
Girth Weld,3610.0,13075.02,13109.101,34.08
Girth Weld,3620.0,13115.05,13149.108,34.06
Girth Weld,3630.0,13155.1,13189.386,34.29
Girth Weld,3640.0,13195.16,13229.432,34.27
Girth Weld,3650.0,13235.17,13269.623,34.45
Girth Weld,3660.0,13275.22,13309.705,34.49
Girth Weld,3670.0,13315.19,13349.895,34.7
Girth Weld,3680.0,13355.24,13389.898,34.66
Girth Weld,3690.0,13395.4,13430.112,34.71
Girth Weld,3700.0,13409.71,13445.292,35.58
Girth Weld,3710.0,13450.09,13485.449,35.36
Girth Weld,3720.0,13490.17,13525.659,35.49
Girth Weld,3730.0,13530.24,13565.719,35.48
Girth Weld,3740.0,13570.27,13606.043,35.77
Girth Weld,3750.0,13610.44,13646.132,35.69
Girth Weld,3760.0,13647.91,13684.049,36.14
Girth Weld,3770.0,13686.89,13723.045,36.16
Girth Weld,3780.0,13726.94,13763.258,36.32
Girth Weld,3790.0,13751.23,13787.523,36.29
Girth Weld,3800.0,13791.16,13827.74,36.58
Girth Weld,3810.0,13831.31,13867.785,36.48
Girth Weld,3820.0,13871.43,13907.989,36.56
Girth Weld,3830.0,13911.58,13948.045,36.47
Girth Weld,3840.0,13951.67,13988.238,36.57
Girth Weld,3850.0,13962.95,13999.413,36.46
Girth Weld,3860.0,14003.03,14039.659,36.63
Girth Weld,3870.0,14030.23,14066.778,36.55
Girth Weld,3880.0,14044.12,14081.283,37.16
Girth Weld,3890.0,14057.38,14094.098,36.72
Girth Weld,3900.0,14097.51,14134.386,36.88
Girth Weld,3910.0,14137.56,14174.39,36.83
Girth Weld,3920.0,14177.74,14214.583,36.84
Girth Weld,3930.0,14192.65,14230.112,37.46
Girth Weld,3940.0,14215.54,14252.726,37.19
Girth Weld,3950.0,14255.62,14292.874,37.25
Girth Weld,3960.0,14295.73,14333.281,37.55
Girth Weld,3970.0,14335.77,14373.33,37.56
Girth Weld,3980.0,14375.79,14413.576,37.79
Girth Weld,3990.0,14415.89,14453.602,37.71
Girth Weld,4000.0,14455.91,14493.891,37.98
Girth Weld,4010.0,14495.99,14533.983,37.99
Girth Weld,4020.0,14536.06,14574.216,38.16
Girth Weld,4030.0,14576.18,14614.327,38.15
Girth Weld,4040.0,14616.24,14654.652,38.41
Girth Weld,4050.0,14656.33,14694.688,38.36
Girth Weld,4060.0,14696.18,14734.944,38.76
Girth Weld,4070.0,14703.07,14741.844,38.77
Girth Weld,4080.0,14741.05,14779.826,38.78
Girth Weld,4090.0,14770.67,14809.695,39.02
Girth Weld,4100.0,14776.84,14815.751,38.91
Girth Weld,4110.0,14816.3,14855.331,39.03
Girth Weld,4120.0,14856.33,14895.509,39.18
Girth Weld,4130.0,14896.33,14935.623,39.29
Girth Weld,4140.0,14902.4,14941.68,39.28
Girth Weld,4150.0,14921.6,14960.876,39.28
Girth Weld,4160.0,14957.97,15001.115,43.15
Tap,4160.01,14961.58,15004.898,43.32
Valve,4160.01,14964.96,15006.44,41.48
Tap,4160.01,14966.93,15007.71,40.78
Girth Weld,4190.0,14972.08,15011.617,39.54
Girth Weld,4200.0,14985.3,15024.764,39.46
