type,joint,dist_15,dist_22,shift
Girth Weld,4210.0,15025.35,15065.039,39.69
Girth Weld,4220.0,15065.38,15105.056,39.68
Girth Weld,4230.0,15105.49,15145.279,39.79
Girth Weld,4240.0,15145.46,15185.384,39.92
Girth Weld,4250.0,15185.39,15225.486,40.1
Girth Weld,4260.0,15225.33,15265.39,40.06
Girth Weld,4270.0,15264.67,15304.934,40.26
Girth Weld,4280.0,15275.56,15315.86,40.3
Girth Weld,4290.0,15285.68,15325.833,40.15
Girth Weld,4300.0,15294.95,15335.797,40.85
Girth Weld,4310.0,15312.24,15352.431,40.19
Girth Weld,4320.0,15320.25,15360.951,40.7
Girth Weld,4330.0,15341.07,15381.522,40.45
Girth Weld,4340.0,15352.78,15393.717,40.94
Girth Weld,4350.0,15366.31,15406.719,40.41
Girth Weld,4360.0,15375.09,15416.299,41.21
Girth Weld,4370.0,15387.56,15428.228,40.67
Girth Weld,4380.0,15427.75,15468.432,40.68
Valve,4380.0,15433.92,15474.593,40.67
Girth Weld,4390.0,15439.11,15480.758,41.65
Girth Weld,4400.0,15464.3,15506.161,41.86
Girth Weld,4410.0,15504.34,15546.545,42.2
Girth Weld,4420.0,15544.4,15586.683,42.28
Girth Weld,4430.0,15584.42,15626.919,42.5
Girth Weld,4440.0,15624.49,15666.955,42.47
Girth Weld,4450.0,15664.67,15707.274,42.6
Girth Weld,4460.0,15704.83,15747.346,42.52
Girth Weld,4470.0,15744.92,15787.569,42.65
Girth Weld,4480.0,15784.93,15827.546,42.62
Girth Weld,4490.0,15824.95,15867.799,42.85
Girth Weld,4500.0,15859.81,15902.585,42.77
Agm,4500.0,15860.33,15784.055,-76.27
Girth Weld,4510.0,15899.73,15942.841,43.11
Girth Weld,4520.0,15939.81,15982.999,43.19
Girth Weld,4530.0,15979.91,16023.343,43.43
Girth Weld,4540.0,16020.03,16063.399,43.37
Girth Weld,4550.0,16060.0,16103.593,43.59
Girth Weld,4560.0,16099.07,16142.612,43.54
Girth Weld,4570.0,16139.14,16182.953,43.81
Girth Weld,4580.0,16179.2,16223.068,43.87
Girth Weld,4590.0,16219.25,16263.379,44.13
Girth Weld,4600.0,16259.28,16303.415,44.14
Girth Weld,4610.0,16299.36,16343.671,44.31
Girth Weld,4620.0,16339.42,16383.72,44.3
Girth Weld,4630.0,16379.33,16423.845,44.52
Girth Weld,4640.0,16419.43,16463.881,44.45
Girth Weld,4650.0,16459.45,16504.062,44.61
Girth Weld,4660.0,16499.44,16544.022,44.58
Girth Weld,4670.0,16539.54,16584.232,44.69
Girth Weld,4680.0,16579.65,16624.281,44.63
Girth Weld,4690.0,16619.73,16664.528,44.8
Girth Weld,4700.0,16659.85,16704.583,44.73
Girth Weld,4710.0,16699.96,16744.787,44.83
Girth Weld,4720.0,16740.08,16784.813,44.73
Girth Weld,4730.0,16780.19,16825.059,44.87
Girth Weld,4740.0,16820.29,16865.062,44.77
Girth Weld,4750.0,16860.34,16905.285,44.94
Girth Weld,4760.0,16900.42,16945.256,44.84
Girth Weld,4770.0,16940.39,16985.469,45.08
Girth Weld,4780.0,16980.5,17025.594,45.09
Girth Weld,4790.0,17020.62,17065.837,45.22
Girth Weld,4800.0,17060.75,17105.866,45.12
Girth Weld,4810.0,17100.85,17146.165,45.32
Girth Weld,4820.0,17141.12,17186.398,45.28
Girth Weld,4830.0,17181.45,17226.864,45.41
Girth Weld,4840.0,17193.31,17238.74,45.43
Girth Weld,4850.0,17233.54,17279.029,45.49
Girth Weld,4860.0,17273.64,17319.173,45.53
Girth Weld,4870.0,17313.8,17359.475,45.67
Girth Weld,4880.0,17353.93,17399.534,45.6
Girth Weld,4890.0,17393.97,17439.767,45.8
Girth Weld,4900.0,17434.03,17479.882,45.85
Girth Weld,4910.0,17474.05,17520.125,46.08
Girth Weld,4920.0,17514.06,17560.295,46.23
Girth Weld,4930.0,17554.21,17600.659,46.45
Girth Weld,4940.0,17563.57,17610.689,47.12
Girth Weld,4950.0,17589.01,17635.728,46.72
Girth Weld,4960.0,17620.31,17666.975,46.66
Girth Weld,4970.0,17660.43,17707.08,46.65
Girth Weld,4980.0,17700.59,17747.208,46.62
Girth Weld,4990.0,17740.76,17787.395,46.64
Girth Weld,5000.0,17780.81,17827.441,46.63
Girth Weld,5010.0,17820.91,17867.543,46.63
Girth Weld,5020.0,17861.04,17907.723,46.68
Girth Weld,5030.0,17892.86,17939.626,46.77
Girth Weld,5040.0,17932.93,17979.724,46.79
Girth Weld,5050.0,17973.09,18019.915,46.83
Girth Weld,5060.0,18013.2,18059.957,46.76
Girth Weld,5070.0,18044.52,18091.391,46.87
Girth Weld,5080.0,18084.58,18131.467,46.89
Girth Weld,5090.0,18124.56,18171.549,46.99
Girth Weld,5100.0,18164.55,18211.552,47.0
Girth Weld,5110.0,18204.57,18251.742,47.17
Girth Weld,5120.0,18212.77,18259.869,47.1
Girth Weld,5130.0,18252.75,18299.987,47.24
Girth Weld,5140.0,18292.72,18340.072,47.35
Girth Weld,5150.0,18332.63,18380.148,47.52
Girth Weld,5160.0,18372.49,18420.135,47.64
Girth Weld,5170.0,18412.49,18460.197,47.71
Girth Weld,5180.0,18452.49,18500.538,48.05
Girth Weld,5190.0,18492.4,18540.6,48.2
Girth Weld,5200.0,18526.94,18575.387,48.45
Girth Weld,5210.0,18566.97,18615.469,48.5
Girth Weld,5220.0,18606.87,18655.515,48.65
Girth Weld,5230.0,18646.76,18695.433,48.67
Girth Weld,5240.0,18686.76,18735.61,48.85
Girth Weld,5250.0,18726.75,18775.646,48.9
Girth Weld,5260.0,18766.8,18815.804,49.0
Girth Weld,5270.0,18806.83,18855.794,48.96
Girth Weld,5280.0,18842.14,18891.201,49.06
Girth Weld,5290.0,18853.96,18903.533,49.57
Agm,5290.0,18883.46,18933.179,49.72
Girth Weld,5300.0,18894.32,18943.615,49.3
Girth Weld,5310.0,18934.5,18983.917,49.42
Tap,5310.0,18939.78,18989.183,49.4
Girth Weld,5320.0,18974.64,19024.026,49.39
Girth Weld,5330.0,19004.9,19054.409,49.51
Girth Weld,5340.0,19044.85,19094.36,49.51
Girth Weld,5350.0,19084.88,19134.633,49.75
Girth Weld,5360.0,19124.93,19174.649,49.72
Girth Weld,5370.0,19165.0,19214.944,49.94
Girth Weld,5380.0,19205.0,19255.02,50.02
Girth Weld,5390.0,19244.41,19294.636,50.23
Girth Weld,5400.0,19284.44,19334.721,50.28
Girth Weld,5410.0,19324.37,19375.102,50.73
Girth Weld,5420.0,19364.31,19415.144,50.83
Girth Weld,5430.0,19404.28,19455.361,51.08
Girth Weld,5440.0,19444.27,19495.41,51.14
Girth Weld,5450.0,19484.27,19535.558,51.29
Girth Weld,5460.0,19524.29,19575.607,51.32
Girth Weld,5470.0,19564.2,19615.948,51.75
Girth Weld,5480.0,19604.24,19655.961,51.72
Girth Weld,5490.0,19644.28,19696.24,51.96
Girth Weld,5500.0,19684.27,19736.204,51.93
Girth Weld,5510.0,19724.27,19776.417,52.15
Girth Weld,5520.0,19764.25,19816.414,52.16
Girth Weld,5530.0,19804.16,19856.621,52.46
Girth Weld,5540.0,19844.19,19896.624,52.43
Girth Weld,5550.0,19884.17,19936.9,52.73
Girth Weld,5560.0,19924.23,19976.929,52.7
Girth Weld,5570.0,19964.16,20017.064,52.9
Girth Weld,5580.0,20004.05,20057.024,52.97
Girth Weld,5590.0,20044.08,20097.26,53.18
Girth Weld,5600.0,20084.08,20137.185,53.1
Girth Weld,5610.0,20124.14,20177.421,53.28
Girth Weld,5620.0,20164.33,20217.598,53.27
Girth Weld,5630.0,20204.48,20257.9,53.42
Girth Weld,5640.0,20244.53,20297.913,53.38
Girth Weld,5650.0,20284.47,20338.074,53.6
Girth Weld,5660.0,20324.54,20378.051,53.51
Girth Weld,5670.0,20364.66,20418.278,53.62
Girth Weld,5680.0,20404.89,20458.465,53.58
Girth Weld,5690.0,20443.59,20497.336,53.75
Girth Weld,5700.0,20483.66,20537.316,53.66
Girth Weld,5710.0,20523.69,20577.51,53.82
Girth Weld,5720.0,20563.77,20617.533,53.76
Girth Weld,5730.0,20603.86,20657.756,53.9
Girth Weld,5740.0,20643.92,20697.73,53.81
Girth Weld,5750.0,20683.91,20737.93,54.02
Girth Weld,5760.0,20723.99,20777.943,53.95
Girth Weld,5770.0,20764.11,20818.179,54.07
Girth Weld,5780.0,20804.2,20858.205,54.01
Girth Weld,5790.0,20844.46,20898.478,54.02
Girth Weld,5800.0,20856.18,20910.203,54.02
Girth Weld,5810.0,20896.27,20950.43,54.16
Girth Weld,5820.0,20936.25,20990.577,54.33
Girth Weld,5830.0,20969.67,21024.085,54.42
Girth Weld,5840.0,21009.74,21064.131,54.39
Girth Weld,5850.0,21049.76,21104.531,54.77
Girth Weld,5860.0,21070.74,21125.525,54.78
Girth Weld,5870.0,21110.85,21165.738,54.89
Girth Weld,5870.0,21110.89,21165.738,54.85
Girth Weld,5880.0,21150.86,21205.863,55.0
Girth Weld,5890.0,21190.97,21245.919,54.95
Girth Weld,5900.0,21231.05,21286.168,55.12
Girth Weld,5910.0,21271.06,21326.096,55.04
Girth Weld,5920.0,21311.11,21366.332,55.22
Girth Weld,5930.0,21351.11,21405.295,54.18
Girth Weld,5940.0,21391.18,21443.136,51.96
Girth Weld,5950.0,21431.27,21486.627,55.36
Girth Weld,5960.0,21471.34,21526.749,55.41
Girth Weld,5970.0,21511.39,21566.814,55.42
Girth Weld,5980.0,21551.47,21606.926,55.46
Girth Weld,5990.0,21591.49,21646.877,55.39
Girth Weld,6000.0,21631.54,21687.054,55.51
Girth Weld,6010.0,21671.62,21727.119,55.5
Girth Weld,6020.0,21711.5,21767.402,55.9
Girth Weld,6030.0,21744.38,21800.42,56.04
Girth Weld,6040.0,21754.09,21810.151,56.06
Girth Weld,6050.0,21794.15,21850.233,56.08
Girth Weld,6060.0,21834.3,21890.325,56.03
Girth Weld,6070.0,21874.41,21930.627,56.22
Girth Weld,6080.0,21914.5,21970.627,56.13
Girth Weld,6090.0,21954.53,22011.017,56.49
Girth Weld,6100.0,21994.61,22051.053,56.44
Girth Weld,6110.0,22034.68,22091.224,56.54
Girth Weld,6120.0,22074.76,22131.28,56.52
Girth Weld,6130.0,22114.84,22171.512,56.67
Girth Weld,6140.0,22154.86,22211.509,56.65
Girth Weld,6150.0,22194.99,22251.772,56.78
Girth Weld,6160.0,22234.95,22291.693,56.74
Girth Weld,6170.0,22274.98,22331.88,56.9
Girth Weld,6180.0,22315.0,22371.86,56.86
Girth Weld,6190.0,22355.06,22412.067,57.01
Girth Weld,6200.0,22395.11,22452.08,56.97
Girth Weld,6210.0,22435.16,22492.293,57.13
Girth Weld,6220.0,22475.21,22532.316,57.11
Girth Weld,6230.0,22515.16,22572.533,57.37
Girth Weld,6240.0,22555.07,22612.415,57.35
Girth Weld,6250.0,22595.05,22652.638,57.59
Girth Weld,6260.0,22612.04,22669.613,57.57
Girth Weld,6270.0,22652.08,22709.872,57.79
Girth Weld,6280.0,22692.08,22749.98,57.9
Girth Weld,6290.0,22732.07,22790.2,58.13
Girth Weld,6300.0,22772.01,22830.279,58.27
Girth Weld,6310.0,22811.93,22870.354,58.42
Girth Weld,6320.0,22851.97,22910.384,58.41
Girth Weld,6330.0,22891.98,22950.581,58.6
Girth Weld,6340.0,22932.08,22990.584,58.5
Girth Weld,6350.0,22972.1,23030.751,58.65
Girth Weld,6360.0,23012.16,23070.951,58.79
Girth Weld,6370.0,23052.31,23111.309,59.0
Girth Weld,6380.0,23092.29,23151.355,59.06
Girth Weld,6390.0,23132.4,23191.699,59.3
Girth Weld,6400.0,23172.39,23231.673,59.28
Girth Weld,6410.0,23212.4,23271.808,59.41
Girth Weld,6420.0,23239.89,23299.429,59.54
Girth Weld,6430.0,23279.88,23339.357,59.48
Girth Weld,6440.0,23319.79,23379.482,59.69
Girth Weld,6450.0,23359.8,23419.534,59.73
Girth Weld,6460.0,23399.85,23459.79,59.94
Girth Weld,6470.0,23439.7,23499.61,59.91
Girth Weld,6480.0,23479.57,23539.764,60.19
Girth Weld,6490.0,23519.41,23579.695,60.28
Girth Weld,6500.0,23559.4,23619.777,60.38
Girth Weld,6510.0,23599.36,23659.813,60.45
Girth Weld,6520.0,23639.09,23699.738,60.65
Girth Weld,6530.0,23679.06,23739.767,60.71
Girth Weld,6540.0,23706.72,23767.621,60.9
Girth Weld,6550.0,23746.71,23807.579,60.87
Girth Weld,6560.0,23786.7,23847.782,61.08
Girth Weld,6570.0,23826.75,23887.799,61.05
Girth Weld,6580.0,23866.72,23927.959,61.24
Girth Weld,6590.0,23906.73,23967.904,61.17
Girth Weld,6600.0,23946.77,24008.14,61.37
Girth Weld,6610.0,23986.81,24048.133,61.32
Girth Weld,6620.0,24026.84,24088.376,61.54
Girth Weld,6630.0,24066.88,24128.366,61.49
Girth Weld,6640.0,24106.91,24168.537,61.63
Girth Weld,6650.0,24143.42,24204.98,61.56
Girth Weld,6660.0,24183.46,24245.138,61.68
Girth Weld,6670.0,24223.56,24285.141,61.58
Girth Weld,6680.0,24263.6,24325.315,61.72
Girth Weld,6690.0,24303.7,24365.289,61.59
Girth Weld,6700.0,24343.73,24405.482,61.75
Girth Weld,6710.0,24383.79,24445.453,61.66
Girth Weld,6720.0,24423.79,24485.676,61.89
Girth Weld,6730.0,24463.97,24525.876,61.91
Girth Weld,6740.0,24504.11,24566.076,61.97
Girth Weld,6750.0,24544.21,24606.037,61.83
Girth Weld,6760.0,24584.28,24646.214,61.93
Girth Weld,6770.0,24612.39,24674.259,61.87
Girth Weld,6780.0,24652.48,24714.432,61.95
Girth Weld,6790.0,24692.46,24754.462,62.0
Girth Weld,6800.0,24732.51,24794.544,62.03
Girth Weld,6810.0,24772.63,24834.629,62.0
Girth Weld,6820.0,24812.63,24874.948,62.32
Girth Weld,6830.0,24852.74,24914.977,62.24
Girth Weld,6840.0,24892.75,24955.056,62.31
Girth Weld,6850.0,24932.96,24995.154,62.19
Girth Weld,6860.0,24973.03,25035.354,62.32
Girth Weld,6870.0,25012.89,25075.272,62.38
Girth Weld,6880.0,25052.82,25115.646,62.83
Girth Weld,6890.0,25085.55,25148.422,62.87
Girth Weld,6900.0,25125.46,25188.773,63.31
Girth Weld,6910.0,25165.46,25228.845,63.39
Girth Weld,6920.0,25205.48,25269.094,63.61
Girth Weld,6930.0,25245.51,25309.049,63.54
Girth Weld,6940.0,25285.57,25349.222,63.65
Girth Weld,6950.0,25325.67,25389.255,63.59
Girth Weld,6960.0,25365.71,25429.442,63.73
Girth Weld,6970.0,25405.72,25469.482,63.76
Girth Weld,6980.0,25445.68,25509.58,63.9
Girth Weld,6990.0,25485.89,25549.806,63.92
Girth Weld,7000.0,25526.07,25590.069,64.0
Girth Weld,7010.0,25546.04,25610.066,64.03
Girth Weld,7020.0,25586.31,25650.246,63.94
Girth Weld,7030.0,25600.29,25664.085,63.79
Girth Weld,7040.0,25640.19,25704.199,64.01
Girth Weld,7050.0,25668.0,25732.031,64.03
Girth Weld,7060.0,25708.1,25772.169,64.07
Girth Weld,7070.0,25745.74,25809.865,64.12
Girth Weld,7080.0,25785.81,25849.915,64.1
Girth Weld,7090.0,25815.49,25879.652,64.16
Girth Weld,7100.0,25825.05,25889.111,64.06
Girth Weld,7110.0,25865.25,25929.35,64.1
Girth Weld,7120.0,25874.03,25938.816,64.79
Girth Weld,7130.0,25914.31,25978.783,64.47
Girth Weld,7140.0,25954.33,26018.94,64.61
Girth Weld,7150.0,25994.38,26059.127,64.75
Girth Weld,7160.0,26034.38,26099.104,64.72
Girth Weld,7170.0,26074.44,26139.163,64.72
Agm,7170.0,26084.38,26573.524,489.14
Girth Weld,7180.0,26114.54,26179.347,64.81
Girth Weld,7190.0,26134.55,26199.364,64.81
Girth Weld,7200.0,26174.57,26239.472,64.9
Girth Weld,7210.0,26214.75,26279.806,65.06
Girth Weld,7220.0,26254.77,26319.885,65.11
Girth Weld,7230.0,26294.84,26359.849,65.01
Girth Weld,7240.0,26334.9,26400.03,65.13
Girth Weld,7250.0,26374.97,26440.066,65.1
Girth Weld,7260.0,26415.02,26480.318,65.3
Girth Weld,7270.0,26455.08,26520.279,65.2
Girth Weld,7280.0,26495.15,26560.463,65.31
Girth Weld,7290.0,26535.07,26600.354,65.28
Girth Weld,7300.0,26575.04,26640.564,65.52
Girth Weld,7310.0,26615.09,26680.515,65.42
Girth Weld,7320.0,26655.11,26720.741,65.63
Girth Weld,7330.0,26695.13,26760.755,65.62
Girth Weld,7340.0,26735.04,26800.899,65.86
Girth Weld,7350.0,26775.18,26840.971,65.79
Girth Weld,7360.0,26815.26,26881.309,66.05
Girth Weld,7370.0,26827.65,26893.704,66.05
Girth Weld,7380.0,26867.78,26933.855,66.08
Girth Weld,7390.0,26908.0,26974.15,66.15
Girth Weld,7400.0,26930.83,26996.867,66.04
Girth Weld,7410.0,26971.0,27037.129,66.13
Girth Weld,7420.0,26984.21,27051.175,66.97
Girth Weld,7430.0,27014.39,27081.063,66.67
Girth Weld,7440.0,27045.83,27112.526,66.7
Girth Weld,7450.0,27085.94,27152.654,66.71
Girth Weld,7460.0,27126.08,27192.841,66.76
Girth Weld,7470.0,27166.22,27232.884,66.66
Girth Weld,7480.0,27206.28,27273.094,66.81
Girth Weld,7490.0,27246.37,27313.1,66.73
Girth Weld,7500.0,27286.32,27353.373,67.05
Girth Weld,7510.0,27315.6,27382.664,67.06
Girth Weld,7520.0,27355.59,27422.858,67.27
Girth Weld,7530.0,27395.57,27462.792,67.22
Girth Weld,7540.0,27435.57,27503.012,67.44
Girth Weld,7550.0,27475.59,27542.949,67.36
Girth Weld,7560.0,27515.59,27583.114,67.52
Girth Weld,7570.0,27555.63,27623.094,67.46
Girth Weld,7580.0,27595.59,27663.232,67.64
Girth Weld,7590.0,27635.56,27703.15,67.59
Girth Weld,7600.0,27675.6,27743.392,67.79
Girth Weld,7610.0,27715.69,27783.412,67.72
Girth Weld,7620.0,27755.92,27823.727,67.81
Girth Weld,7630.0,27795.98,27863.727,67.75
Girth Weld,7640.0,27836.17,27904.039,67.87
Girth Weld,7650.0,27876.26,27944.032,67.77
Girth Weld,7660.0,27916.34,27984.327,67.99
Girth Weld,7670.0,27956.49,28024.469,67.98
Girth Weld,7680.0,27996.44,28064.56,68.12
Girth Weld,7690.0,28009.13,28077.89,68.76
Girth Weld,7700.0,28049.45,28118.156,68.71
Girth Weld,7710.0,28089.41,28158.589,69.18
Girth Weld,7720.0,28109.97,28179.085,69.11
Girth Weld,7730.0,28150.03,28219.288,69.26
Girth Weld,7740.0,28190.06,28259.262,69.2
Girth Weld,7750.0,28230.12,28299.38,69.26
Girth Weld,7760.0,28262.74,28332.001,69.26
Girth Weld,7770.0,28302.86,28372.228,69.37
Girth Weld,7780.0,28335.76,28405.059,69.3
Girth Weld,7790.0,28375.79,28445.233,69.44
Girth Weld,7800.0,28415.95,28485.338,69.39
Girth Weld,7810.0,28456.0,28525.548,69.55
Girth Weld,7820.0,28496.11,28565.564,69.45
Girth Weld,7830.0,28536.1,28605.728,69.63
Girth Weld,7840.0,28576.12,28645.817,69.7
Girth Weld,7850.0,28616.19,28685.971,69.78
Girth Weld,7860.0,28656.3,28725.997,69.7
Girth Weld,7870.0,28696.36,28766.171,69.81
Girth Weld,7880.0,28736.28,28806.04,69.76
Girth Weld,7890.0,28776.33,28846.335,70.0
Girth Weld,7900.0,28816.42,28886.401,69.98
Agm,7900.0,28845.3,29234.918,389.62
Girth Weld,7910.0,28856.46,28926.644,70.18
Girth Weld,7920.0,28896.56,28966.644,70.08
Girth Weld,7930.0,28936.66,29006.903,70.24
Girth Weld,7940.0,28976.83,29046.962,70.13
Girth Weld,7950.0,29016.91,29087.208,70.3
Girth Weld,7960.0,29056.98,29127.192,70.21
Girth Weld,7970.0,29097.07,29167.47,70.4
Girth Weld,7980.0,29130.47,29200.768,70.3
Girth Weld,7990.0,29170.51,29241.02,70.51
Girth Weld,8000.0,29210.59,29281.037,70.45
Girth Weld,8010.0,29250.55,29321.132,70.58
Girth Weld,8020.0,29290.63,29361.171,70.54
Girth Weld,8030.0,29330.67,29401.348,70.68
Girth Weld,8040.0,29370.81,29441.391,70.58
Girth Weld,8050.0,29411.06,29481.663,70.6
Girth Weld,8060.0,29451.25,29521.759,70.51
Girth Weld,8070.0,29491.31,29562.11,70.8
Girth Weld,8080.0,29531.38,29602.119,70.74
Girth Weld,8090.0,29571.42,29642.339,70.92
Girth Weld,8100.0,29611.46,29682.343,70.88
Girth Weld,8110.0,29651.51,29722.543,71.03
Girth Weld,8120.0,29689.14,29760.151,71.01
Girth Weld,8130.0,29729.52,29800.643,71.12
Girth Weld,8140.0,29741.31,29812.9,71.59
Girth Weld,8150.0,29781.95,29853.15,71.2
Girth Weld,8160.0,29802.06,29873.353,71.29
Girth Weld,8170.0,29836.38,29907.654,71.27
Girth Weld,8180.0,29876.45,29947.933,71.48
Girth Weld,8190.0,29916.51,29987.966,71.46
Girth Weld,8200.0,29956.58,30028.199,71.62
Girth Weld,8210.0,29996.58,30068.255,71.67
Girth Weld,8220.0,30036.57,30108.399,71.83
Girth Weld,8230.0,30076.64,30148.409,71.77
Girth Weld,8240.0,30116.69,30188.629,71.94
Girth Weld,8250.0,30156.79,30228.645,71.85
Girth Weld,8260.0,30196.67,30268.77,72.1
