type,joint,dist_15,dist_22,shift
Girth Weld,8270.0,30236.76,30308.78,72.02
Girth Weld,8280.0,30276.76,30348.97,72.21
Girth Weld,8290.0,30316.75,30389.003,72.25
Girth Weld,8300.0,30356.68,30429.203,72.52
Girth Weld,8310.0,30396.72,30469.216,72.5
Girth Weld,8320.0,30436.78,30509.518,72.74
Girth Weld,8330.0,30476.86,30549.567,72.71
Girth Weld,8340.0,30516.92,30589.836,72.92
Girth Weld,8350.0,30556.99,30629.826,72.84
Girth Weld,8360.0,30596.93,30670.069,73.14
Girth Weld,8370.0,30637.0,30710.131,73.13
Girth Weld,8380.0,30677.04,30750.285,73.24
Girth Weld,8390.0,30717.13,30790.335,73.2
Girth Weld,8400.0,30757.13,30830.574,73.44
Girth Weld,8410.0,30786.03,30859.37,73.34
Girth Weld,8420.0,30821.53,30895.007,73.48
Girth Weld,8430.0,30858.27,30931.631,73.36
Girth Weld,8440.0,30898.42,30971.788,73.37
Girth Weld,8450.0,30908.8,30982.776,73.98
Girth Weld,8460.0,30930.8,31004.288,73.49
Girth Weld,8470.0,30970.98,31044.495,73.51
Girth Weld,8480.0,30981.41,31055.404,73.99
Girth Weld,8490.0,31015.52,31089.108,73.59
Girth Weld,8500.0,31055.59,31129.291,73.7
Girth Weld,8510.0,31095.71,31169.347,73.64
Girth Weld,8520.0,31135.83,31209.551,73.72
Girth Weld,8530.0,31176.03,31249.652,73.62
Girth Weld,8540.0,31216.18,31289.872,73.69
Girth Weld,8550.0,31256.11,31329.747,73.64
Girth Weld,8560.0,31296.16,31369.964,73.8
Girth Weld,8570.0,31336.28,31410.01,73.73
Girth Weld,8580.0,31371.76,31445.584,73.82
Girth Weld,8590.0,31411.76,31485.587,73.83
Girth Weld,8600.0,31451.83,31525.751,73.92
Girth Weld,8610.0,31491.95,31565.758,73.81
Girth Weld,8620.0,31532.04,31605.889,73.85
Girth Weld,8630.0,31541.83,31615.623,73.79
Girth Weld,8640.0,31550.78,31625.236,74.46
Girth Weld,8650.0,31557.24,31631.427,74.19
Girth Weld,8660.0,31597.28,31671.604,74.32
Agm,8660.0,31600.89,31675.184,74.29
Girth Weld,8670.0,31613.37,31687.585,74.22
Girth Weld,8680.0,31622.71,31697.313,74.6
Girth Weld,8690.0,31633.87,31708.291,74.42
Girth Weld,8700.0,31655.05,31729.511,74.46
Girth Weld,8710.0,31695.07,31769.583,74.51
Girth Weld,8720.0,31705.7,31780.121,74.42
Girth Weld,8730.0,31730.57,31805.174,74.6
Girth Weld,8740.0,31741.13,31815.758,74.63
Girth Weld,8750.0,31781.14,31855.837,74.7
Girth Weld,8760.0,31789.8,31864.373,74.57
Girth Weld,8770.0,31829.88,31904.626,74.75
Girth Weld,8780.0,31868.13,31942.972,74.84
Girth Weld,8790.0,31882.23,31957.11,74.88
Girth Weld,8800.0,31922.4,31997.411,75.01
Girth Weld,8810.0,31934.11,32009.163,75.05
Girth Weld,8820.0,31974.18,32049.268,75.09
Girth Weld,8830.0,31991.04,32066.115,75.08
Girth Weld,8840.0,32031.09,32106.325,75.24
Girth Weld,8850.0,32071.17,32146.519,75.35
Girth Weld,8860.0,32083.36,32158.773,75.41
Girth Weld,8870.0,32123.41,32198.845,75.44
Girth Weld,8880.0,32129.69,32205.085,75.4
Girth Weld,8890.0,32169.75,32245.164,75.41
Girth Weld,8900.0,32209.69,32285.387,75.7
Girth Weld,8910.0,32229.07,32304.836,75.77
Girth Weld,8920.0,32268.96,32344.787,75.83
Girth Weld,8930.0,32308.95,32384.888,75.94
Girth Weld,8940.0,32323.65,32399.498,75.85
Girth Weld,8950.0,32355.79,32431.621,75.83
Girth Weld,8960.0,32366.54,32443.189,76.65
Girth Weld,8970.0,32400.8,32477.119,76.32
Girth Weld,8980.0,32410.9,32487.907,77.01
Girth Weld,8990.0,32421.74,32498.386,76.65
Girth Weld,9000.0,32461.84,32538.451,76.61
Girth Weld,9010.0,32471.41,32548.701,77.29
Girth Weld,9020.0,32494.74,32571.854,77.11
Girth Weld,9030.0,32534.72,32611.89,77.17
Girth Weld,9040.0,32564.18,32641.44,77.26
Girth Weld,9050.0,32604.02,32681.391,77.37
Girth Weld,9060.0,32644.07,32721.493,77.42
Girth Weld,9070.0,32684.08,32761.453,77.37
Girth Weld,9080.0,32692.2,32769.455,77.26
Girth Weld,9090.0,32700.88,32778.878,78.0
Girth Weld,9100.0,32740.03,32817.808,77.78
Girth Weld,9110.0,32780.19,32858.14,77.95
Girth Weld,9120.0,32820.11,32898.071,77.96
Girth Weld,9130.0,32852.12,32930.302,78.18
Girth Weld,9140.0,32882.53,32960.751,78.22
Girth Weld,9150.0,32922.36,33000.797,78.44
Girth Weld,9160.0,32962.17,33040.823,78.65
Girth Weld,9170.0,33002.05,33080.971,78.92
Girth Weld,9180.0,33042.07,33121.119,79.05
Girth Weld,9190.0,33082.04,33161.253,79.21
Girth Weld,9200.0,33122.06,33201.247,79.19
Girth Weld,9210.0,33162.11,33241.496,79.39
Girth Weld,9220.0,33202.15,33281.601,79.45
Girth Weld,9230.0,33242.18,33321.775,79.6
Girth Weld,9240.0,33282.17,33361.893,79.72
Girth Weld,9250.0,33322.18,33402.024,79.84
Girth Weld,9260.0,33362.23,33442.024,79.79
Girth Weld,9270.0,33401.66,33481.617,79.96
Girth Weld,9280.0,33441.67,33521.657,79.99
Girth Weld,9290.0,33481.73,33561.916,80.19
Girth Weld,9300.0,33521.75,33601.926,80.18
Girth Weld,9310.0,33561.84,33642.159,80.32
Girth Weld,9320.0,33601.93,33682.27,80.34
Girth Weld,9330.0,33641.83,33722.411,80.58
Girth Weld,9340.0,33681.8,33762.352,80.55
Girth Weld,9350.0,33721.75,33802.53,80.78
Girth Weld,9360.0,33761.78,33842.536,80.76
Girth Weld,9370.0,33801.85,33882.89,81.04
Girth Weld,9380.0,33826.65,33907.72,81.07
Girth Weld,9390.0,33866.72,33947.933,81.21
Girth Weld,9400.0,33906.84,33988.009,81.17
Girth Weld,9410.0,33946.93,34028.199,81.27
Girth Weld,9420.0,33987.05,34068.268,81.22
Girth Weld,9430.0,34027.19,34108.556,81.37
Girth Weld,9440.0,34067.3,34148.638,81.34
Girth Weld,9450.0,34107.43,34188.855,81.43
Girth Weld,9460.0,34147.51,34228.947,81.44
Girth Weld,9470.0,34187.65,34269.131,81.48
Girth Weld,9480.0,34227.74,34309.121,81.38
Girth Weld,9490.0,34267.84,34349.357,81.52
Girth Weld,9500.0,34307.96,34389.406,81.45
Girth Weld,9510.0,34348.08,34429.646,81.57
Girth Weld,9520.0,34380.39,34461.969,81.58
Girth Weld,9530.0,34420.43,34502.152,81.72
Girth Weld,9540.0,34460.57,34542.251,81.68
Girth Weld,9550.0,34500.61,34582.47,81.86
Girth Weld,9560.0,34530.51,34612.3,81.79
Girth Weld,9570.0,34570.59,34652.539,81.95
Girth Weld,9580.0,34610.66,34692.579,81.92
Girth Weld,9590.0,34650.35,34732.418,82.07
Girth Weld,9600.0,34690.59,34772.654,82.06
Girth Weld,9610.0,34730.66,34812.884,82.22
Girth Weld,9620.0,34770.73,34852.989,82.26
Girth Weld,9630.0,34810.79,34893.202,82.41
Girth Weld,9640.0,34850.86,34933.264,82.4
Girth Weld,9650.0,34890.95,34973.474,82.52
Girth Weld,9660.0,34930.98,35013.579,82.6
Girth Weld,9670.0,34971.09,35053.809,82.72
Girth Weld,9680.0,35011.22,35093.917,82.7
Girth Weld,9690.0,35051.44,35134.377,82.94
Girth Weld,9700.0,35078.89,35161.854,82.96
Girth Weld,9710.0,35118.91,35202.011,83.1
Girth Weld,9720.0,35158.92,35242.162,83.24
Girth Weld,9730.0,35198.99,35282.293,83.3
Girth Weld,9740.0,35239.07,35322.297,83.23
Girth Weld,9750.0,35279.3,35362.73,83.43
Girth Weld,9760.0,35319.37,35402.838,83.47
Girth Weld,9770.0,35359.46,35443.035,83.58
Girth Weld,9780.0,35399.57,35483.071,83.5
Girth Weld,9790.0,35439.64,35523.31,83.67
Girth Weld,9800.0,35443.69,35527.188,83.5
Girth Weld,9810.0,35483.61,35567.451,83.84
Girth Weld,9820.0,35487.68,35571.473,83.79
Girth Weld,9830.0,35527.67,35611.427,83.76
Girth Weld,9840.0,35554.93,35638.783,83.85
Girth Weld,9850.0,35595.0,35678.809,83.81
Girth Weld,9860.0,35634.99,35718.976,83.99
Girth Weld,9870.0,35675.02,35758.957,83.94
Girth Weld,9880.0,35715.04,35799.193,84.15
Girth Weld,9890.0,35755.13,35839.252,84.12
Girth Weld,9900.0,35795.19,35879.475,84.28
Girth Weld,9910.0,35835.21,35919.501,84.29
Girth Weld,9920.0,35875.25,35959.738,84.49
Girth Weld,9930.0,35915.28,35999.76,84.48
Girth Weld,9940.0,35955.32,36040.0,84.68
Girth Weld,9950.0,35995.37,36080.01,84.64
Girth Weld,9960.0,36035.4,36120.256,84.86
Girth Weld,9970.0,36075.4,36160.289,84.89
Girth Weld,9980.0,36115.4,36200.505,85.1
Girth Weld,9990.0,36155.42,36240.489,85.07
Girth Weld,10000.0,36195.43,36280.745,85.32
Girth Weld,10010.0,36235.3,36320.653,85.35
Girth Weld,10020.0,36275.38,36360.814,85.43
Girth Weld,10030.0,36315.25,36400.709,85.46
Girth Weld,10040.0,36355.29,36440.879,85.59
Girth Weld,10050.0,36395.33,36480.932,85.6
Girth Weld,10060.0,36435.4,36521.175,85.78
Girth Weld,10070.0,36475.42,36561.198,85.78
Girth Weld,10080.0,36515.6,36601.631,86.03
Girth Weld,10090.0,36555.63,36641.634,86.0
Girth Weld,10100.0,36595.7,36681.847,86.15
Girth Weld,10110.0,36635.75,36721.86,86.11
Girth Weld,10120.0,36675.78,36762.077,86.3
Girth Weld,10130.0,36715.72,36802.047,86.33
Girth Weld,10140.0,36755.77,36842.247,86.48
Girth Weld,10150.0,36795.82,36882.306,86.49
Girth Weld,10160.0,36835.78,36922.411,86.63
Girth Weld,10170.0,36875.25,36961.847,86.6
Girth Weld,10180.0,36915.31,37002.08,86.77
Girth Weld,10190.0,36938.46,37025.157,86.7
Girth Weld,10200.0,36978.65,37065.417,86.77
Girth Weld,10210.0,36987.19,37074.426,87.24
Girth Weld,10220.0,36993.73,37080.509,86.78
Agm,10220.0,36994.95,37079.373,84.42
Girth Weld,10230.0,37031.8,37118.547,86.75
Girth Weld,10240.0,37071.86,37158.819,86.96
Girth Weld,10250.0,37111.88,37198.822,86.94
Girth Weld,10260.0,37151.6,37238.701,87.1
Girth Weld,10270.0,37158.67,37245.614,86.94
Girth Weld,10280.0,37166.54,37254.075,87.53
Girth Weld,10290.0,37178.28,37265.436,87.16
Girth Weld,10300.0,37212.34,37299.491,87.15
Girth Weld,10310.0,37252.48,37339.718,87.24
Girth Weld,10320.0,37292.62,37379.938,87.32
Girth Weld,10330.0,37332.78,37420.246,87.47
Girth Weld,10340.0,37372.91,37460.423,87.51
Girth Weld,10350.0,37402.01,37489.58,87.57
Girth Weld,10360.0,37429.69,37517.316,87.63
Girth Weld,10370.0,37469.69,37557.546,87.86
Girth Weld,10380.0,37503.68,37591.339,87.66
Girth Weld,10390.0,37512.34,37600.725,88.39
Girth Weld,10400.0,37552.97,37640.869,87.9
Girth Weld,10410.0,37592.52,37680.482,87.96
Girth Weld,10420.0,37629.51,37717.379,87.87
Girth Weld,10430.0,37640.54,37729.072,88.53
Girth Weld,10440.0,37649.5,37737.789,88.29
Girth Weld,10450.0,37689.58,37777.802,88.22
Girth Weld,10460.0,37727.81,37816.23,88.42
Girth Weld,10470.0,37767.92,37856.227,88.31
Girth Weld,10480.0,37808.01,37896.47,88.46
Girth Weld,10490.0,37848.13,37936.473,88.34
Girth Weld,10500.0,37888.2,37976.713,88.51
Girth Weld,10510.0,37928.4,38016.788,88.39
Girth Weld,10520.0,37968.41,38056.982,88.57
Girth Weld,10530.0,38006.65,38095.312,88.66
Girth Weld,10540.0,38046.21,38135.043,88.83
Girth Weld,10550.0,38086.25,38175.01,88.76
Girth Weld,10560.0,38126.28,38215.217,88.94
Girth Weld,10570.0,38166.35,38255.253,88.9
Girth Weld,10580.0,38206.46,38295.509,89.05
Girth Weld,10590.0,38246.49,38335.522,89.03
Girth Weld,10600.0,38286.53,38375.738,89.21
Girth Weld,10610.0,38294.94,38384.045,89.1
Girth Weld,10620.0,38335.03,38424.272,89.24
Girth Weld,10630.0,38375.14,38464.285,89.15
Girth Weld,10640.0,38410.21,38499.564,89.35
Girth Weld,10650.0,38450.29,38539.58,89.29
Girth Weld,10660.0,38490.36,38579.816,89.46
Girth Weld,10670.0,38530.47,38619.849,89.38
Girth Weld,10680.0,38570.01,38659.541,89.53
Girth Weld,10690.0,38610.06,38699.541,89.48
Agm,10690.0,38614.14,38700.0,85.86
Girth Weld,10700.0,38650.08,38739.721,89.64
Girth Weld,10710.0,38690.09,38779.718,89.63
Girth Weld,10720.0,38730.26,38820.013,89.75
Girth Weld,10730.0,38770.29,38860.154,89.86
Girth Weld,10740.0,38810.24,38900.246,90.01
Girth Weld,10750.0,38850.28,38940.551,90.27
Girth Weld,10760.0,38890.3,38980.528,90.23
Girth Weld,10770.0,38930.33,39020.676,90.35
Girth Weld,10780.0,38970.38,39060.741,90.36
Girth Weld,10790.0,39010.42,39100.978,90.56
Girth Weld,10800.0,39050.26,39141.178,90.92
Girth Weld,10810.0,39057.63,39148.484,90.85
Girth Weld,10820.0,39097.66,39188.773,91.11
Girth Weld,10830.0,39137.61,39228.894,91.28
Girth Weld,10840.0,39177.57,39269.055,91.49
Girth Weld,10850.0,39206.2,39297.762,91.56
Girth Weld,10860.0,39246.19,39337.818,91.63
Girth Weld,10870.0,39286.35,39377.9,91.55
Girth Weld,10880.0,39302.45,39394.137,91.69
Girth Weld,10890.0,39342.55,39434.206,91.66
Girth Weld,10900.0,39353.74,39446.309,92.57
Girth Weld,10910.0,39362.25,39454.222,91.97
Girth Weld,10920.0,39373.55,39466.027,92.48
Girth Weld,10930.0,39396.95,39488.97,92.02
Girth Weld,10940.0,39426.13,39518.1,91.97
Girth Weld,10950.0,39466.11,39558.163,92.05
Girth Weld,10960.0,39506.16,39598.369,92.21
Girth Weld,10970.0,39542.28,39634.36,92.08
Girth Weld,10980.0,39551.34,39644.154,92.81
Girth Weld,10990.0,39592.06,39684.531,92.47
Girth Weld,11000.0,39614.43,39706.903,92.47
Girth Weld,11010.0,39654.64,39747.126,92.49
Girth Weld,11020.0,39691.9,39784.37,92.47
Girth Weld,11030.0,39701.69,39794.856,93.17
Girth Weld,11040.0,39734.03,39826.742,92.71
Girth Weld,11050.0,39768.01,39860.732,92.72
Girth Weld,11060.0,39808.08,39900.984,92.9
Girth Weld,11070.0,39825.67,39918.392,92.72
Girth Weld,11080.0,39833.98,39927.356,93.38
Girth Weld,11090.0,39840.32,39933.488,93.17
Girth Weld,11100.0,39870.3,39963.481,93.18
Girth Weld,11110.0,39894.99,39988.084,93.09
Girth Weld,11120.0,39932.53,40025.817,93.29
Girth Weld,11130.0,39972.6,40065.84,93.24
Girth Weld,11140.0,40012.65,40106.093,93.44
Girth Weld,11150.0,40052.7,40146.063,93.36
Girth Weld,11160.0,40092.71,40186.224,93.51
Agm,11160.0,40114.67,40196.444,81.77
Girth Weld,11170.0,40132.67,40226.296,93.63
Girth Weld,11180.0,40172.76,40266.529,93.77
Girth Weld,11190.0,40212.83,40306.539,93.71
Girth Weld,11200.0,40252.94,40346.755,93.81
Girth Weld,11210.0,40293.06,40386.795,93.74
Girth Weld,11220.0,40333.22,40427.07,93.85
Girth Weld,11230.0,40373.34,40467.096,93.76
Girth Weld,11240.0,40413.43,40507.306,93.88
Girth Weld,11250.0,40453.15,40546.942,93.79
Girth Weld,11260.0,40493.28,40587.221,93.94
Girth Weld,11270.0,40533.31,40627.201,93.89
Girth Weld,11280.0,40573.39,40667.434,94.04
Girth Weld,11290.0,40613.46,40707.585,94.12
Girth Weld,11300.0,40653.54,40747.828,94.29
Girth Weld,11310.0,40693.57,40787.995,94.43
Girth Weld,11320.0,40733.61,40828.163,94.55
Girth Weld,11330.0,40741.62,40836.663,95.04
Girth Weld,11340.0,40752.36,40846.883,94.52
Girth Weld,11350.0,40762.44,40857.395,94.95
Girth Weld,11360.0,40802.97,40897.566,94.6
Girth Weld,11370.0,40824.91,40919.675,94.76
Girth Weld,11380.0,40864.83,40959.797,94.97
Girth Weld,11390.0,40894.01,40989.252,95.24
Girth Weld,11400.0,40934.06,41029.288,95.23
Girth Weld,11410.0,40974.17,41069.498,95.33
Girth Weld,11420.0,41014.25,41109.495,95.25
Girth Weld,11430.0,41054.38,41149.718,95.34
Girth Weld,11440.0,41094.39,41189.646,95.26
Girth Weld,11450.0,41134.46,41229.882,95.42
Girth Weld,11460.0,41174.52,41269.964,95.44
Girth Weld,11470.0,41210.73,41306.299,95.57
Girth Weld,11480.0,41250.77,41346.316,95.55
Girth Weld,11490.0,41290.83,41386.539,95.71
Girth Weld,11500.0,41330.92,41426.565,95.65
Girth Weld,11510.0,41371.02,41466.768,95.75
Girth Weld,11520.0,41411.11,41506.785,95.68
Girth Weld,11530.0,41451.18,41547.093,95.91
Girth Weld,11540.0,41490.6,41586.45,95.85
Girth Weld,11550.0,41530.68,41626.686,96.01
Girth Weld,11560.0,41570.76,41666.821,96.06
Girth Weld,11570.0,41610.83,41707.08,96.25
Girth Weld,11580.0,41650.82,41747.041,96.22
Girth Weld,11590.0,41690.92,41787.349,96.43
Girth Weld,11600.0,41730.9,41827.536,96.64
Girth Weld,11610.0,41744.11,41840.945,96.83
Girth Weld,11620.0,41770.93,41867.881,96.95
Girth Weld,11630.0,41811.06,41907.972,96.91
Girth Weld,11640.0,41851.22,41948.373,97.15
Girth Weld,11650.0,41891.05,41988.163,97.11
Girth Weld,11660.0,41931.07,42028.402,97.33
Girth Weld,11670.0,41971.16,42068.406,97.25
Girth Weld,11680.0,42011.22,42108.655,97.43
Girth Weld,11690.0,42051.27,42148.638,97.37
Girth Weld,11700.0,42091.21,42188.855,97.65
Girth Weld,11710.0,42131.19,42228.848,97.66
Girth Weld,11720.0,42171.26,42269.173,97.91
Girth Weld,11730.0,42211.27,42309.229,97.96
Girth Weld,11740.0,42251.5,42349.573,98.07
Girth Weld,11750.0,42291.63,42389.659,98.03
Girth Weld,11760.0,42331.79,42429.793,98.0
Girth Weld,11770.0,42340.93,42439.724,98.79
Agm,11770.0,42347.46,42412.674,65.21
Girth Weld,11780.0,42364.76,42463.173,98.41
Girth Weld,11790.0,42404.84,42503.363,98.52
Girth Weld,11800.0,42444.96,42543.419,98.46
Girth Weld,11810.0,42485.12,42583.73,98.61
Girth Weld,11820.0,42525.19,42623.78,98.59
Girth Weld,11830.0,42534.56,42633.225,98.67
Girth Weld,11840.0,42574.72,42673.422,98.7
Girth Weld,11850.0,42614.97,42713.694,98.72
Girth Weld,11860.0,42655.0,42753.717,98.72
Girth Weld,11870.0,42694.97,42793.868,98.9
Girth Weld,11880.0,42735.03,42833.796,98.77
Girth Weld,11890.0,42775.12,42874.085,98.96
Girth Weld,11900.0,42815.11,42914.111,99.0
Girth Weld,11910.0,42855.19,42954.498,99.31
Girth Weld,11920.0,42895.13,42994.501,99.37
Girth Weld,11930.0,42935.16,43034.803,99.64
Girth Weld,11940.0,42975.2,43074.872,99.67
Girth Weld,11950.0,43002.72,43102.507,99.79
Girth Weld,11960.0,43023.01,43122.815,99.81
Girth Weld,11970.0,43063.05,43162.766,99.72
Girth Weld,11980.0,43103.13,43203.009,99.88
Girth Weld,11990.0,43143.07,43242.881,99.81
Girth Weld,12000.0,43172.44,43272.388,99.95
Girth Weld,12010.0,43179.12,43279.006,99.89
Girth Weld,12020.0,43219.12,43319.098,99.98
Girth Weld,12030.0,43238.9,43338.848,99.95
Girth Weld,12040.0,43248.85,43349.472,100.62
Girth Weld,12050.0,43284.79,43385.226,100.44
Girth Weld,12060.0,43324.93,43425.308,100.38
Girth Weld,12070.0,43364.96,43465.607,100.65
Girth Weld,12080.0,43404.96,43505.541,100.58
Girth Weld,12090.0,43445.07,43545.784,100.71
Girth Weld,12100.0,43485.18,43585.778,100.6
Girth Weld,12110.0,43525.21,43626.073,100.86
Girth Weld,12120.0,43565.27,43666.198,100.93
Girth Weld,12130.0,43585.88,43687.014,101.13
Girth Weld,12140.0,43626.03,43727.051,101.02
Girth Weld,12150.0,43666.13,43767.293,101.16
Girth Weld,12160.0,43705.68,43806.709,101.03
Girth Weld,12170.0,43745.88,43847.083,101.2
Girth Weld,12180.0,43785.98,43887.257,101.28
Girth Weld,12190.0,43814.0,43915.486,101.49
Girth Weld,12200.0,43854.11,43955.489,101.38
Girth Weld,12210.0,43894.19,43995.837,101.65
Girth Weld,12220.0,43934.18,44035.86,101.68
Girth Weld,12230.0,43974.21,44076.188,101.98
Girth Weld,12240.0,44014.1,44116.001,101.9
Girth Weld,12250.0,44054.38,44156.375,102.0
Girth Weld,12260.0,44094.45,44196.473,102.02
Girth Weld,12270.0,44125.63,44227.779,102.15
